<<<<<<< HEAD
index,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
1,B1,01/08/96,Club Brugge,Harelbeke,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
2,B1,02/08/96,Aalst,Anderlecht,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
3,B1,03/08/96,Charleroi,Antwerp,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
4,B1,03/08/96,Germinal,Gent,1.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
5,B1,03/08/96,Lokeren,Genk,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
6,B1,03/08/96,Lommel,Mouscron,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
7,B1,03/08/96,Mechelen,Cercle Brugge,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
8,B1,03/08/96,Molenbeek,Lierse,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
9,B1,03/08/96,Standard,St Truiden,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
10,B1,10/08/96,Anderlecht,Lommel,6.0,0.0,H,3.0,0.0,H,,,,,,,,,,,
11,B1,10/08/96,Antwerp,Mechelen,3.0,2.0,H,0.0,1.0,A,,,,,,,,,,,
12,B1,10/08/96,Cercle Brugge,Aalst,1.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
13,B1,10/08/96,Genk,Standard,3.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
14,B1,10/08/96,Gent,Charleroi,3.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
15,B1,10/08/96,Mouscron,Lokeren,2.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
16,B1,10/08/96,St Truiden,Molenbeek,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
17,B1,11/08/96,Harelbeke,Germinal,2.0,3.0,A,1.0,2.0,A,,,,,,,,,,,
18,B1,11/08/96,Lierse,Club Brugge,2.0,2.0,D,0.0,1.0,A,,,,,,,,,,,
19,B1,16/08/96,Mouscron,Anderlecht,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
20,B1,17/08/96,Charleroi,Harelbeke,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
21,B1,17/08/96,Germinal,Lierse,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
